------------------------------|----------|----------|----------|----------|-------------------|
File                          |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
------------------------------|----------|----------|----------|----------|-------------------|
All files                     |    86.98 |    45.83 |    77.33 |    86.91 |                   |
 assets/styles                |      100 |      100 |      100 |      100 |                   |
  breakPoints.js              |      100 |      100 |      100 |      100 |                   |
  globalStyles.js             |      100 |      100 |      100 |      100 |                   |
  theme.js                    |      100 |      100 |      100 |      100 |                   |
 assets/styles/components     |      100 |      100 |      100 |      100 |                   |
  card.js                     |      100 |      100 |      100 |      100 |                   |
  cards.js                    |      100 |      100 |      100 |      100 |                   |
  horizontalMenu.js           |      100 |      100 |      100 |      100 |                   |
  input.js                    |      100 |      100 |      100 |      100 |                   |
  layout.js                   |      100 |      100 |      100 |      100 |                   |
  relatedVideosList.js        |      100 |      100 |      100 |      100 |                   |
  sidebar.js                  |      100 |      100 |      100 |      100 |                   |
  video.js                    |      100 |      100 |      100 |      100 |                   |
 assets/styles/views          |      100 |      100 |      100 |      100 |                   |
  details.js                  |      100 |      100 |      100 |      100 |                   |
  home.js                     |      100 |      100 |      100 |      100 |                   |
 components/App               |    57.14 |       25 |       25 |    57.14 |                   |
  App.jsx                     |    57.14 |       25 |       25 |    57.14 | 22,23,26,27,28,32 |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 components/Card              |    83.33 |      100 |    33.33 |    83.33 |                   |
  Card.jsx                    |    83.33 |      100 |    33.33 |    83.33 |                16 |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 components/Cards             |      100 |      100 |    66.67 |      100 |                   |
  Cards.jsx                   |      100 |      100 |    66.67 |      100 |                   |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 components/HorizontalMenu    |    57.14 |       25 |       50 |    57.14 |                   |
  HorizontalMenu.jsx          |    57.14 |       25 |       50 |    57.14 |          22,23,25 |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 components/Input             |      100 |      100 |    33.33 |      100 |                   |
  Input.jsx                   |      100 |      100 |    33.33 |      100 |                   |
 components/Layout            |      100 |      100 |      100 |      100 |                   |
  Layout.component.jsx        |      100 |      100 |      100 |      100 |                   |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 components/RelatedVideosList |       90 |      100 |       60 |       90 |                   |
  RelatedVideosList.jsx       |       90 |      100 |       60 |       90 |                20 |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 components/Sidebar           |      100 |      100 |      100 |      100 |                   |
  Sidebar.jsx                 |      100 |      100 |      100 |      100 |                   |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 components/Video             |      100 |      100 |      100 |      100 |                   |
  Video.jsx                   |      100 |      100 |      100 |      100 |                   |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 mock                         |      100 |      100 |      100 |      100 |                   |
  data.js                     |      100 |      100 |      100 |      100 |                   |
 pages/Details                |      100 |      100 |      100 |      100 |                   |
  DetailsPage.jsx             |      100 |      100 |      100 |      100 |                   |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 pages/Home                   |      100 |      100 |      100 |      100 |                   |
  HomePage.jsx                |      100 |      100 |      100 |      100 |                   |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 providers/GlobalProvider     |    64.86 |    14.29 |       50 |    64.86 |                   |
  GlobalProvider.jsx          |    76.47 |       50 |    28.57 |    76.47 |       17,28,34,40 |
  duck.js                     |       55 |        0 |       80 |       55 |... 62,63,68,70,76 |
  index.js                    |        0 |        0 |        0 |        0 |                   |
 utils/hooks                  |    95.83 |    88.89 |      100 |    95.65 |                   |
  useVideoSizing.js           |      100 |      100 |      100 |      100 |                   |
  useYoutubeVideos.js         |     87.5 |        0 |      100 |     87.5 |                18 |
 utils/services               |      100 |      100 |      100 |      100 |                   |
  service.js                  |      100 |      100 |      100 |      100 |                   |
------------------------------|----------|----------|----------|----------|-------------------|
